Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2014', '63', '', '0.00657', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2014', '63', '', '0.01422', '', '31107', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '116', '0', '', '0.02299', '', '1357', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2165', '1666', '', '0.01147', '', '2218', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2418', '118', '', '1.18078', '', '85176', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '235', '521', '', '0.23665', '', '496', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '67', '269', '', '0.09920', '', '53415', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '43', '49075', '', '0.00839', '', '36832', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '82', '1168', '', '0.00142', '', '572', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '121', '23', '', '0.00083', '', '789', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2044', '67', '', '0.01792', '', '3174', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2419', '118', '', '1.10175', '', '2144', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '1446', '23', '', '0.04323', '', '11075', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '2420', '118', '', '0.51877', '', '6173', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '1600', '36', '', '83.91202', '', '98', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '257', '219', '', '0.00585', '', '98', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '100', '8', '', '0.00030', '', '445', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '2429', '118', '', '0.93334', '', '1221', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Copper', 'COPPER', '2419', '118', '', '1.05267', '', '2399', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Crowd', 'CRC', '1473', '23', '', '0.04576', '', '5902', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Creative', 'CREA', '13', '3454', '', '0.05050', '', '9017', 'zpool.ca', 'keccakc')
Error(pools_stat): VALUES ('CriptoReal', 'CRS', '282', '3285', '', '0.07590', '', '424', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Crown', 'CRW', '1601', '10', '', '0.80070', '', '5193', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Coin2Fly', 'CTF', '1446', '23', '', '0.06751', '', '402', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Coinonat', 'CXT', '81', '18', '', '0.00042', '', '19901', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Cypher', 'CYR', '2419', '118', '', '1.30344', '', '14711', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Dash', 'DASH', '2601', '63', '', '0.02072', '', '11729', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Decred', 'DCR', '57', '63128', '', '0.00913', '', '342376', 'zpool.ca', 'decred')
Error(pools_stat): VALUES ('Dfs', 'DFS', '2418', '118', '', '1.19622', '', '13359', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '267', '383', '', '0.12849', '', '3814', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '45', '0', '', '0.00014', '0', '73018', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '2418', '620', '', '1.43698', '0', '583', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '1598', '10', '', '38.82009', '0', '773', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '360', '3676', '', '0.00015', '0', '314', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Digital', 'DGC', '2015', '63', '', '0.01108', '', '1335', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Digital', 'DGC', '2419', '128', '', '0.72510', '0', '1547', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digital', 'DGC', '1598', '10', '', '26.34034', '0', '1288', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Dinero', 'DIN', '1446', '23', '', '0.06002', '', '1154', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Denarius', 'DNR', '124', '1917', '', '0.00130', '', '735', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Doge', 'DOGE', '2424', '118', '', '0.04188', '', '1797', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Desire', 'DSR', '1446', '23', '', '0.05250', '', '2615', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('EA', 'EAG', '1598', '12', '', '58.01694', '', '285', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('eGulden', 'EFL', '2419', '118', '', '0.93200', '', '85551', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Elements', 'ELM', '2015', '63', '', '0.01266', '', '4227', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('EquiTrader', 'EQT', '2016', '63', '', '0.01609', '', '9483', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Eryllium', 'ERY', '2015', '63', '', '0.01226', '', '4887', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Espers', 'ESP', '98', '3078', '', '0.02851', '', '1412', 'zpool.ca', 'hmq1725')
Error(pools_stat): VALUES ('Exus', 'EXUS', '2418', '118', '', '1.21762', '', '542', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Florin', 'FLO', '2419', '430', '', '1.12011', '', '120', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Feather', 'FTC', '1463', '704', '', '0.07222', '', '1654', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Fut', 'FUTC', '101', '8', '', '0.00024', '', '2454', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('FXCore', 'FXC', '82', '18', '', '0.00078', '', '2481', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('GameCredits', 'GAME', '2419', '4759', '', '0.98204', '', '2611', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('GoByte', 'GBX', '1509', '23', '', '0.04849', '', '8732', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Geert', 'GEERT', '2418', '118', '', '0.37455', '', '121259', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Groestl', 'GRS', '11', '16617', '', '0.00104', '', '506195', 'zpool.ca', 'groestl')
Error(pools_stat): VALUES ('Homeblock', 'HBC', '2015', '63', '', '0.00798', '', '8120', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Interstellar', 'HOLD', '2339', '118', '', '1.02455', '', '5760', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Hshare', 'HSR', '288', '2854', '', '0.01611', '', '316', 'zpool.ca', 'hsr')
Error(pools_stat): VALUES ('Hush', 'HUSH', '237', '111', '', '0.24793', '', '2147', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Ignition', 'IC', '2338', '3358', '', '1.24762', '', '1981', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Innova', 'INN', '1503', '3288', '', '0.08539', '', '3180', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Irish', 'IRL', '2338', '118', '', '0.62816', '', '10077', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Komodo', 'KMD', '241', '52', '', '0.24637', '', '10989', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Krone', 'KRONE', '2338', '118', '', '0.80818', '', '12862', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Kurrent', 'KURT', '2015', '63', '', '0.00892', '', '4746', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('LiteBit', 'LBTC', '2339', '118', '', '0.56396', '', '3336', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('LiteCash', 'LCC', '1597', '6108', '', '74.81095', '', '1437', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Lea', 'LEA', '1581', '10', '', '53.39839', '', '711', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Linda', 'LINDA', '2359', '118', '', '0.83987', '', '12097', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lithium', 'LIT', '4', '18', '', '0.00029', '', '54995', 'zpool.ca', 'blakecoin')
Error(pools_stat): VALUES ('Liz', 'LIZ', '360', '55', '', '0.00003', '', '566', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Litecoin', 'LTC', '2875', '11290', '', '1.39236', '', '126306', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lux', 'LUX', '149', '808', '', '0.00537', '', '245', 'zpool.ca', 'phi')
Error(pools_stat): VALUES ('Machine', 'MAC', '33', '727', '', '0.00551', '', '766', 'zpool.ca', 'timetravel')
Error(pools_stat): VALUES ('Marijuana', 'MAR', '2015', '63', '', '0.01922', '', '5937', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mars', 'MARS', '2339', '118', '', '1.16153', '', '3099', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Max', 'MAX', '38', '1090', '', '0.07195', '', '974', 'zpool.ca', 'keccak')
Error(pools_stat): VALUES ('MobileCash', 'MBL', '536', '21', '', '0.00000', '', '625', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Mega', 'MEC', '2341', '118', '', '1.13464', '', '93618', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('MKT', 'MLM', '767', '98', '', '0.00469', '', '627835', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Mona', 'MONA', '547', '2966', '', '0.00301', '', '7001', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Monkey', 'MONK', '2015', '63', '', '0.01003', '', '1267196', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('MonetaryUnit', 'MUE', '2024', '63', '', '0.01730', '', '3251', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mun', 'MUN', '20', '117', '', '0.00145', '', '265', 'zpool.ca', 'skunk')
Error(pools_stat): VALUES ('Maza', 'MZC', '1582', '10', '', '57.56265', '', '5830', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1171', '142', '', '0.01206', '', '3034', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '1580', '10', '', '60.36488', '', '1813', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Gulden', 'NLG', '3048', '1617', '', '1.11321', '', '192', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Name', 'NMC', '1580', '10', '', '0.03590', '', '128844', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Nova', 'NVC', '2339', '118', '', '1.11858', '', '93660', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '2339', '118', '', '0.85339', '', '57167', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '2339', '118', '', '1.02020', '', '11184', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '1445', '23', '', '0.03995', '', '674', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '2020', '63', '', '0.01222', '', '1310', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '105', '417', '', '0.00037', '', '559', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '1448', '99', '', '0.07177', '', '148', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '537', '21', '', '0.00169', '', '1669', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '2339', '374', '', '1.37177', '', '105', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '1562', '14', '', '67.49731', '', '243', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '2016', '63', '', '0.01926', '', '11134', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '2341', '191', '', '1.14979', '', '1206', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '2015', '63', '', '0.01929', '', '2753', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '1562', '52', '', '75.72005', '', '108', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '2015', '63', '', '0.01643', '', '7153', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '2020', '5898', '', '0.02487', '', '124', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '1565', '808', '', '68.97832', '', '11759', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Prototanium', 'PR', '1562', '10', '', '0.06062', '', '375', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2347', '118', '', '0.00109', '', '1797', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '2021', '63', '', '0.01756', '', '4416', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '260', '41', '', '0.24939', '', '87', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '1449', '22', '', '0.04076', '', '1312', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '65', '269', '', '0.10107', '', '13462', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '543', '21', '', '0.00162', '', '1504', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '2375', '121', '', '6.14487', '', '81', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '2376', '115', '', '0.78822', '', '2127', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '2389', '115', '', '0.28582', '', '945', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '22', '3042', '', '0.00368', '', '5530', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '2380', '115', '', '0.90219', '', '2836', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '1991', '63', '', '0.01832', '', '8097', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Sparks', 'SPK', '1445', '332', '', '0.07383', '', '114', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Secure', 'SRC', '60', '269', '', '0.09001', '', '44219', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Start', 'START', '1991', '63', '', '0.00848', '', '326854', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Stone', 'STONE', '1444', '22', '', '0.02334', '', '55169', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '1577', '8', '', '0.34571', '', '23064', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '2391', '170', '', '1.31698', '', '269', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '360', '255', '', '0.00028', '', '133', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Tin', 'TIN', '125', '44', '', '0.00083', '', '217', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '1578', '12', '', '61.22613', '', '324', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '1577', '8', '', '1.80599', '', '913', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '1449', '22', '', '0.04535', '', '1002', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '1471', '22', '', '0.06404', '', '2553', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '1577', '8', '', '57.03894', '', '6045', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2641', '1522', '', '0.00380', '', '1938', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '514', '21', '', '0.00003', '0', '7210', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '360', '46', '', '0.00001', '0', '15499', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '1991', '63', '', '0.00007', '0', '4946', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '1578', '42', '', '68.41837', '', '547', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '2400', '163', '', '0.00119', '', '1797', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '1471', '22', '', '0.06857', '', '5121', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Vert', 'VTC', '527', '31', '', '0.00267', '', '13768', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('World', 'WDC', '2401', '164', '', '1.30682', '', '20630', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Withcoin', 'WTHC', '102', '274', '', '0.00033', '', '149', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Joule', 'XJO', '1577', '47', '', '66.24177', '', '356', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Solaris', 'XLR', '112', '274', '', '0.05497', '', '116', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('Monaco', 'XMCC', '2005', '63', '', '0.01499', '', '11337', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Magi', 'XMG', '448', '50514', '', '0.14078', '', '4898', 'zpool.ca', 'm7m')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2244', '18538', '', '0.01284', '', '581', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '47', '78', '', '0.00007', '0', '5337', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2416', '163', '', '0.00097', '0', '1906', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '1586', '8', '', '0.03488', '0', '128917', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Myriad', 'XMY', '360', '95', '', '0.00012', '0', '20236', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Shield', 'XSH', '776', '145', '', '0.01095', '', '835', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Shield', 'XSH', '1160', '15015', '', '0.02246', '0', '221', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Shield', 'XSH', '46', '81', '', '0.00013', '0', '12992', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Shield', 'XSH', '515', '21', '', '0.00162', '0', '1430', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Shield', 'XSH', '2416', '163', '', '0.66912', '0', '2387', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '2652', '163', '', '0.78019', '', '3838', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '1160', '12138', '', '0.00952', '0', '1130', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Verge', 'XVG', '46', '11', '', '0.00012', '0', '1359361', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Verge', 'XVG', '515', '4616', '', '0.00152', '0', '6580', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Verge', 'XVG', '768', '22403', '', '0.01156', '0', '3485', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('zcoin', 'XZC', '280', '51', '', '0.07755', '', '309633', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '235', '1319', '', '0.22660', '', '105272', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '235', '460', '', '0.31296', '', '2497', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 03:01:26
    Error: 0
Обработан файл bsod.pw в 03:01:27
    Error: 0
Обработан файл btcp.suprnova.cc в 03:01:29
    Error: 0
Обработан файл cryptoally.net в 03:01:30
    Error: 0
Обработан файл garlicpool.org в 03:01:32
    Error: 0
Обработан файл grlc.suprnova.cc в 03:01:34
    Error: 0
Обработан файл hashfaster.com в 03:01:34
    Error: 0
Обработан файл rvn.suprnova.cc в 03:01:36
    Error: 0
Обработан файл tiny-pool.com в 03:01:41
    Error: 0
Обработан файл xzc.suprnova.cc в 03:01:43
    Error: 0
Обработан файл yiimp.eu в 03:01:43
    Error: 0
Обработан файл zen.suprnova.cc в 03:01:46
    Error: 0
Обработан файл zergpool.com в 03:01:46
    Error: 0
Обработан файл zpool.ca в 03:02:18
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2013', '66', '', '0.01703', '', '1970', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2427', '152', '', '1.30339', '', '679', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2428', '152', '', '1.22896', '', '2818', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1577', '25', '', '59.19211', '', '690', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '39', '87', '', '0.00004', '0', '335', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '48', '12796', '', '0.15866', '', '8304', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2427', '152', '', '0.00015', '', '2101', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '39', '7', '', '0.00025', '0', '347', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '438', '163', '', '0.00268', '0', '818', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1577', '25', '', '1.68827', '0', '2293', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2171', '538', '', '0.01180', '0', '91', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2427', '185', '', '1.79582', '', '98', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '2427', '640', '', '1.45257', '', '86', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '258', '191', '', '0.16079', '0', '83', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1577', '319', '', '69.57174', '0', '159', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2427', '94', '', '1.36427', '', '93', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '16', '8197', '', '0.00027', '', '83765', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '247', '892', '', '0.00730', '', '156', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2010', '66', '', '0.00640', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2010', '66', '', '0.01415', '', '31378', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '117', '0', '', '0.04010', '', '1628', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2183', '1535', '', '0.01140', '', '2489', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2426', '152', '', '1.18098', '', '85447', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '249', '767', '', '0.23665', '', '767', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '48', '279', '', '0.09921', '', '53686', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '39', '49353', '', '0.00841', '', '37103', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '81', '283', '', '0.00142', '', '843', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '84', '13', '', '0.00091', '', '1060', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2040', '226', '', '0.02089', '', '3445', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2427', '152', '', '1.10175', '', '2415', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '1462', '29', '', '0.04676', '', '11346', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '2428', '152', '', '0.51721', '', '6444', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '1579', '36', '', '70.52265', '', '275', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '248', '111', '', '0.00572', '', '348', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '101', '11', '', '0.00038', '', '118', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '2437', '152', '', '0.90859', '', '1492', 'zpool.ca', 'scrypt')
